: install.dat 04/26/88 (dag) for single sided tree-structured distributions.
: product Mark Williams C for the Atari ST
: version CPS68305 (release)
:
: Note that this list does not include the msh built-ins.
: disk	filename	directory	category
:1	CPS68305.001
:1	install.dat	\
:1	install.prg	\
:1	cinstall.rsc	\
:1	cc.ttp		\bin
:1	rdy.prg		\
:1	rdy.rsc		\
:1	rdydisk.ram	\
1	CPS68305.001	\tmp		mwc68k|util
1	ar.prg		\bin		util
1	crts0.o		\lib		mwc68k
1	crtsd.o		\lib		mwc68k
1	crtsg.o		\lib		mwc68k
1	db.prg		\bin		util
1	ld.prg		\bin		mwc68k
1	libaes.a	\lib		libs
1	libc.a		\lib		mwc68k
1	libm.a		\lib		mwc68k
1	libvdi.a	\lib		libs
1	nm.prg		\bin		util
1	postfile	\bin		mwc68k|util
1	size.prg	\bin		util
1	strip.prg	\bin		util
1	tos.sym		\lib		util
:2	CPS68305.002
:2	profile		\bin
:2	postfile	\bin
2	CPS68305.002	\tmp		mwc68k|util
2	access.h	\include	mwc68k
2	aesbind.h	\include	mwc68k
2	as.prg		\bin		mwc68k
2	assert.h	\include	mwc68k
2	basepage.h	\include	mwc68k
2	bios.h		\include	mwc68k
2	canon.h		\include	mwc68k
2	cc.ttp		\bin		mwc68k
2	cc0.prg		\lib		mwc68k
2	cc1.prg		\lib		mwc68k
2	cc2.prg		\lib		mwc68k
2	cpp.prg		\lib		mwc68k
2	ctype.h		\include	mwc68k
2	errno.h		\include	mwc68k
2	gemdefs.h	\include	mwc68k
2	gemout.h	\include	mwc68k
2	linea.h		\include	mwc68k
2	math.h		\include	mwc68k
2	msh.prg		\bin		mwc68k|util
2	mtype.h		\include	mwc68k
2	nout.h		\include	mwc68k
2	obdefs.h	\include	mwc68k
2	osbind.h	\include	mwc68k
2	path.h		\include	mwc68k
2	setjmp.h	\include	mwc68k
2	signal.h	\include	mwc68k
2	stat.h		\include	mwc68k
2	stdio.h		\include	mwc68k
2	time.h		\include	mwc68k
2	types.h		\include	mwc68k
2	vdibind.h	\include	mwc68k
2	xbios.h		\include	mwc68k
:3	CPS68305.003
:3	postfile	\bin
3	cmp.prg		\bin		util
3	diff.prg	\bin		util
3	egrep.prg	\bin		util
3	file.prg	\bin		util
3	help.ttp	\bin		mwc68k|util
3	helpfile	\lib		mwc68k|util
3	helpindx	\lib		mwc68k|util
3	hlplibc.hlp	\lib		util
3	mactions	\lib		mwc68k|util
3	make.prg	\bin		mwc68k|util
3	me.tos		\bin		mwc68k|util
3	mmacros		\lib		mwc68k|util
3	od.prg		\bin		util
3	pr.ttp		\bin		util
3	sort.prg	\bin		util
3	tail.prg	\bin		util
3	uniq.prg	\bin		util
3	version.prg	\bin		util
3	wc.prg		\bin		util
:4	CPS68305.004
:4	working.tos	\		util
4	as68toas.prg	\bin		util
4	cc3.prg		\lib		mwc68k
4	drtomw.prg	\bin		util
4	mwtomw.prg	\bin		util
4	profile.fd	\bin		mwc68k|util
4	profile.hd	\bin		mwc68k|util
4	rescomp.prg	\bin		util
4	resdecom.prg	\bin		util
4	resource.prg	\bin		util
4	resource.rsc	\bin		util
:5	CPS68305.005
5	atod.c		\src		sample
5	crts.a		\src		src
5	cshtomwc.c	\src		src
5	factor.c	\src		sample
5	galaxy.a	\src		sample
5	hello.c		\src		sample
5	makefile	\src		sample
5	me.a		\src		emacs
5	picture.c	\src		sample
5	rdy.a		\src		sample
5	setrte.s	\src		sample
5	square.c	\src		sample
5	tester		\src		sample
5	example.a	\src		sample
5	example1.c	\src		sample
5	example2.c	\src		sample
5	example3.c	\src		sample
